Graph ID,BERTScore F1,BERTScore Precision,BERTScore Recall,BLEU,ROUGE-1,ROUGE-L,Nodes,Edges
results_graph_104,0.8214709162712097,0.8175235390663147,0.8254566192626953,0.013095780754723677,0.27683615819209034,0.16101694915254236,8,7
results_graph_295,0.8349304795265198,0.8403644561767578,0.829566240310669,0.0034247555563138906,0.25542570951585974,0.18447412353923207,7,6
results_graph_016,0.740944504737854,0.6678026914596558,0.8320786952972412,0.0791298332896265,0.30975143403441685,0.18738049713193117,7,6
results_graph_153,0.751554548740387,0.6827912330627441,0.835719108581543,0.03097786350816245,0.1342925659472422,0.07673860911270983,4,3
results_graph_503,0.7518190145492554,0.7644463777542114,0.7396019697189331,0.14141955077913052,0.47586206896551725,0.23448275862068965,8,7
results_graph_124,0.8313244581222534,0.8190287947654724,0.8439949154853821,0.10150460066263232,0.42358078602620086,0.289665211062591,8,7
results_graph_431,0.718264102935791,0.6643271446228027,0.7817332744598389,0.012450458175581878,0.13167259786476868,0.10676156583629894,9,8
results_graph_061,0.8105026483535767,0.8127667903900146,0.808251142501831,0.047636868820993244,0.37435897435897436,0.16923076923076924,9,7
results_graph_348,0.7850068211555481,0.7765394449234009,0.7936609983444214,0.13042478533061072,0.4547169811320755,0.2849056603773585,5,4
results_graph_489,0.8716221451759338,0.8676754236221313,0.8756048679351807,0.37590699980188663,0.6938202247191011,0.4353932584269663,9,8
results_graph_523,0.8219442963600159,0.8290470838546753,0.8149621486663818,0.13776742919783472,0.48153214774281805,0.3091655266757867,6,5
results_graph_466,0.7708138823509216,0.7549706697463989,0.7873362302780151,0.05288607045056851,0.40963855421686746,0.1967871485943775,18,9
results_graph_535,0.8316814303398132,0.8351052403450012,0.8282855749130249,0.19957800564037637,0.507103825136612,0.31475409836065577,7,6
results_graph_165,0.8306849002838135,0.8407101035118103,0.8208961486816406,0.2749398747187398,0.536115569823435,0.39807383627608345,6,5
results_graph_470,0.8067094683647156,0.8242068290710449,0.7899395227432251,0.07382883268054374,0.37931034482758624,0.17931034482758618,10,9
results_graph_020,0.699731707572937,0.6939036250114441,0.705658495426178,0.01153174691632924,0.20347394540942926,0.11910669975186103,9,8
results_graph_309,0.7584336400032043,0.7428733706474304,0.7746597528457642,0.0873872272491645,0.4389380530973451,0.21769911504424777,9,8
results_graph_132,0.7613469362258911,0.7661109566688538,0.7566418051719666,0.03957642824913238,0.33436055469953774,0.19722650231124808,10,8
results_graph_098,0.8740682005882263,0.8650691509246826,0.8832566142082214,0.3790783015207811,0.6825938566552902,0.4459613196814562,4,3
results_graph_077,0.7484629154205322,0.7074882388114929,0.7944755554199219,0.10824027121706958,0.3758389261744966,0.2818791946308725,4,3
results_graph_427,0.813239336013794,0.8128572702407837,0.8136218190193176,0.04899434429637691,0.36429215509467994,0.20378719567177636,7,6
results_graph_149,0.8420557975769043,0.8612298965454102,0.8237167000770569,0.06688747273953384,0.4383318544809228,0.21650399290150843,8,7
results_graph_519,0.7671747207641602,0.7860875725746155,0.7491505742073059,0.05818102707923958,0.3693181818181818,0.23295454545454547,12,9
results_graph_260,0.7865231037139893,0.7483795881271362,0.8287636041641235,0.0739655047514456,0.3731019522776573,0.2082429501084599,13,10
results_graph_325,0.8433475494384766,0.8362789154052734,0.8505367636680603,0.28243126233801125,0.5811623246492985,0.3927855711422846,15,10
results_graph_237,0.8717368245124817,0.8695769309997559,0.8739075660705566,0.17200979576877737,0.5465465465465466,0.37387387387387383,6,5
results_graph_372,0.8240870833396912,0.831108570098877,0.817183256149292,0.06652680857837052,0.40645161290322585,0.23440860215053763,7,6
results_graph_108,0.8018679022789001,0.8019500970840454,0.8017856478691101,0.17509732091375807,0.46853146853146854,0.31818181818181823,10,9
results_graph_221,0.7841264605522156,0.769882321357727,0.7989076375961304,0.14474981551523294,0.4857571214392804,0.2638680659670165,17,16
results_graph_276,0.8441682457923889,0.8388323783874512,0.8495724201202393,0.3145962788207794,0.6095791001451379,0.4267053701015965,7,6
results_graph_333,0.7279635667800903,0.7270928621292114,0.7288363575935364,0.029396014633385772,0.3137254901960785,0.18767507002801123,6,5
results_graph_299,0.7524595260620117,0.7330053448677063,0.7729744911193848,0.06241255984671681,0.32352941176470584,0.19852941176470587,7,6
results_graph_011,0.6992573142051697,0.7012196779251099,0.6973059773445129,0.019255908296213035,0.2872628726287263,0.13956639566395665,16,10
results_graph_441,0.8248592019081116,0.8270605802536011,0.8226695656776428,0.17753345699747142,0.5185185185185185,0.3292181069958848,5,4
results_graph_154,0.805209755897522,0.7983177304267883,0.8122218251228333,0.20756587361069284,0.5727482678983833,0.3140877598152425,6,5
results_graph_504,0.7362653613090515,0.6971136331558228,0.7800765037536621,0.004137474088866157,0.11904761904761903,0.08333333333333333,14,13
results_graph_292,0.7978044748306274,0.7858963012695312,0.8100789189338684,0.0257796702624464,0.3327102803738317,0.24299065420560748,7,6
results_graph_338,0.8101659417152405,0.8144941329956055,0.8058834075927734,0.10420096976264166,0.4227272727272727,0.2590909090909091,6,5
results_graph_416,0.8230324387550354,0.8154815435409546,0.8307244777679443,0.011868167638372635,0.29304390725209667,0.19634928465712875,6,5
results_graph_046,0.7235563397407532,0.6984645128250122,0.7505180239677429,0.0352731369608729,0.1935483870967742,0.1252371916508539,9,7
results_graph_103,0.8482632637023926,0.8478049635887146,0.8487221002578735,0.0883083053482505,0.45473684210526316,0.33473684210526317,3,2
results_graph_380,0.7748056650161743,0.7397161722183228,0.8133900761604309,0.04378029025457769,0.21951219512195122,0.13821138211382114,10,9
results_graph_050,0.858492910861969,0.8664990067481995,0.8506335020065308,0.11985709106260009,0.4781818181818182,0.26363636363636367,4,3
results_graph_400,0.8700236678123474,0.8651275634765625,0.8749755024909973,0.13135655037598015,0.5283018867924528,0.32157506152584087,10,9
results_graph_115,0.7646977305412292,0.7117711305618286,0.826127827167511,0.03668886767695814,0.23728813559322037,0.15065913370998116,6,5
results_graph_545,0.7745018601417542,0.7140293121337891,0.8461652994155884,0.055189819981738795,0.2463235294117647,0.15073529411764705,14,13
results_graph_396,0.8346020579338074,0.8362950682640076,0.8329159617424011,0.1397251440868257,0.4971751412429379,0.32015065913371,10,9
results_graph_457,0.8642995357513428,0.8681702613830566,0.8604631423950195,0.16996038170315841,0.532150776053215,0.35698447893569846,4,3
results_graph_007,0.8251110315322876,0.816325306892395,0.8340878486633301,0.08915075647297627,0.47789115646258506,0.2738095238095238,7,6
results_graph_512,0.8615645170211792,0.8490768074989319,0.8744250535964966,0.262140986577795,0.5837837837837837,0.39783783783783777,7,6
results_graph_142,0.779121458530426,0.7890750169754028,0.7694159150123596,0.03653657357505683,0.399197592778335,0.1945837512537613,14,10
results_graph_284,0.8652398586273193,0.867315411567688,0.8631742000579834,0.34120282121729995,0.6143250688705235,0.46005509641873277,1,1
results_graph_093,0.8729518055915833,0.8771165609359741,0.8688264489173889,0.3842236128247565,0.6595744680851064,0.47720364741641336,5,4
results_graph_139,0.768342137336731,0.7604995965957642,0.7763481140136719,0.15504938294492568,0.46473029045643155,0.35131396957123096,11,10
results_graph_355,0.8317847847938538,0.8214290738105774,0.8424049615859985,0.0022795743177322736,0.20699708454810495,0.1282798833819242,6,5
results_graph_210,0.7446225881576538,0.7116442918777466,0.7808059453964233,0.056453939611440324,0.24999999999999997,0.1568627450980392,4,3
results_graph_181,0.8489111065864563,0.8598852753639221,0.8382135629653931,0.03481040641708802,0.34697617593158214,0.21136224801466094,7,6
results_graph_302,0.8152538537979126,0.8079790472984314,0.8226608037948608,0.13760241632403108,0.5125748502994012,0.3281437125748503,6,5
results_graph_247,0.8154053092002869,0.8091049194335938,0.8218046426773071,0.26104707755106726,0.5567890691716482,0.3996584116140051,10,9
results_graph_528,0.8190851807594299,0.8112853765487671,0.8270363807678223,0.21863427073554026,0.545679012345679,0.32592592592592595,16,9
results_graph_482,0.7642889022827148,0.7243784070014954,0.8088536262512207,0.03171188353687048,0.2196796338672769,0.1830663615560641,6,5
results_graph_197,0.8517122864723206,0.8530716300010681,0.850357174873352,0.04491435868594339,0.3849821215733016,0.2431466030989273,6,5
results_graph_314,0.8018088340759277,0.8233028650283813,0.7814086079597473,0.05594422774053333,0.39721946375372386,0.21251241310824232,9,8
results_graph_251,0.7497311234474182,0.7079513669013977,0.7967514991760254,0.03535146245707287,0.2058165548098434,0.13870246085011184,6,5
results_graph_343,0.8211886882781982,0.8126944303512573,0.8298624753952026,0.03077952936987526,0.3301400147383935,0.19896831245394253,5,4
results_graph_206,0.875860869884491,0.869921088218689,0.8818823099136353,0.18901470786868435,0.4753673292999136,0.33189282627484873,8,7
results_graph_271,0.8690632581710815,0.8625004291534424,0.8757266998291016,0.08091612194319997,0.42112986060161406,0.3008070432868672,6,5
results_graph_334,0.741981029510498,0.7620115280151367,0.7229765057563782,0.0029989197453646047,0.2320596458527493,0.15191053122087605,8,7
results_graph_508,0.7863109111785889,0.7784678936004639,0.7943135499954224,0.06306869519701452,0.4081920903954802,0.2033898305084746,14,9
results_graph_158,0.8013864159584045,0.8023386001586914,0.8004364967346191,0.12067718165654592,0.47314049586776863,0.25,4,3
results_graph_226,0.8266469240188599,0.8397464752197266,0.8139498233795166,0.1407956755524691,0.48560700876095125,0.3354192740926158,7,6
results_graph_363,0.7183818817138672,0.7235993146896362,0.7132390737533569,0.015258176510828877,0.2483829236739974,0.1371280724450194,3,2
results_graph_230,0.768626868724823,0.7408495545387268,0.7985683679580688,0.04832010313501375,0.3591682419659735,0.1890359168241966,9,8
results_graph_375,0.7564840316772461,0.7290757298469543,0.7860335111618042,0.05394348143354876,0.2935779816513761,0.16819571865443422,9,8
results_graph_549,0.7379694581031799,0.7060239315032959,0.7729429602622986,0.05294161766065628,0.3121951219512195,0.20487804878048782,5,4
results_graph_119,0.8272703289985657,0.8147962689399719,0.8401323556900024,0.09970547378381117,0.48666666666666664,0.28,10,9
results_graph_267,0.8183799982070923,0.8188967704772949,0.8178638219833374,0.0623562030841976,0.3704305442729488,0.21283509341998375,18,8
results_graph_288,0.8297694325447083,0.8304334282875061,0.8291063904762268,0.13700369154932082,0.4675984752223634,0.2795425667090216,11,10
results_graph_322,0.7961124181747437,0.7916265726089478,0.8006493449211121,0.2042659731599461,0.5476510067114093,0.35704697986577183,12,8
results_graph_359,0.7732555866241455,0.7196171283721924,0.8355342149734497,0.07403262049276874,0.3248175182481752,0.208029197080292,8,7
results_graph_135,0.6964420676231384,0.6674294471740723,0.7280916571617126,0.027715456944668072,0.18444846292947556,0.14828209764918623,11,8
results_graph_070,0.7651103734970093,0.754819929599762,0.7756854295730591,0.021079017527702103,0.36927621861152143,0.14180206794682423,12,11
results_graph_532,0.800300121307373,0.7607359886169434,0.844205379486084,0.1733178508842677,0.48849557522123893,0.31504424778761064,7,6
results_graph_162,0.820562481880188,0.8301424384117126,0.8112009763717651,0.14933229126826233,0.5428937259923176,0.2868117797695262,9,8
results_graph_498,0.8321670293807983,0.830306887626648,0.8340355157852173,0.019887229089507366,0.3020774845592364,0.20101066816395285,13,8
results_graph_477,0.7287713289260864,0.7387144565582275,0.7190922498703003,0.02971779259586485,0.34510869565217395,0.1644021739130435,13,8
results_graph_027,0.7156457901000977,0.6740285754203796,0.762740433216095,0.004543389673276259,0.10491803278688523,0.08524590163934426,0,0
results_graph_318,0.7982170581817627,0.7848391532897949,0.8120589852333069,0.10257320618208023,0.4639999999999999,0.276,10,9
results_graph_524,0.731320858001709,0.6745871901512146,0.7984734177589417,0.01082489530175966,0.15982721382289417,0.12095032397408208,7,6
results_graph_031,0.8371018767356873,0.8407499194145203,0.8334854245185852,0.28917167554237305,0.5923261390887291,0.41007194244604317,9,8
results_graph_461,0.689842164516449,0.7089842557907104,0.6717065572738647,0.00015205632889776522,0.15241635687732344,0.10833775889537971,6,5
results_graph_089,0.7094467878341675,0.675819993019104,0.7465952634811401,0.012366149103733504,0.163855421686747,0.10602409638554218,6,5
results_graph_123,0.8452122211456299,0.8472214937210083,0.8432124853134155,0.05917516320578568,0.40816326530612246,0.25306122448979596,6,5
results_graph_436,0.8574004173278809,0.8443149328231812,0.8708978891372681,0.30448020079980936,0.5852090032154341,0.40514469453376206,7,6
results_graph_066,0.8162405490875244,0.7917846441268921,0.8422552347183228,0.05509384931217402,0.3931623931623932,0.22222222222222224,3,2
results_graph_088,0.7483682036399841,0.7171581387519836,0.7824183702468872,0.05612083691011624,0.2714932126696833,0.167420814479638,6,5
results_graph_122,0.8069465756416321,0.8072829246520996,0.8066105842590332,0.019377710516093924,0.28450106157112526,0.1372965322009908,6,5
results_graph_437,0.8715354204177856,0.8721541166305542,0.8709176778793335,0.015230951310245298,0.29699666295884314,0.18242491657397106,6,5
results_graph_067,0.8503626585006714,0.8460601568222046,0.8547090888023376,0.22916691868794195,0.5531914893617021,0.34793491864831044,9,8
results_graph_175,0.8570772409439087,0.8513801097869873,0.8628511428833008,0.09536117908731039,0.4392598551890587,0.27996781979082863,5,4
results_graph_525,0.8560724854469299,0.8551899194717407,0.856956958770752,0.2888137127834061,0.6120805369127517,0.4402684563758389,4,3
results_graph_460,0.6849647164344788,0.6624442338943481,0.7090701460838318,0.021921084097448907,0.21409921671018275,0.1409921671018277,11,10
results_graph_319,0.8849201202392578,0.8774727582931519,0.8924950361251831,0.3277613804374039,0.6183465458663646,0.507361268403171,9,8
results_graph_533,0.8438015580177307,0.8273710012435913,0.8608978986740112,0.29372694008304595,0.5855670103092784,0.37525773195876294,10,9
results_graph_163,0.8171520829200745,0.8201211094856262,0.8142045140266418,0.061430818560249886,0.3951219512195122,0.2121951219512195,5,4
results_graph_499,0.8603224158287048,0.8606905341148376,0.8599545955657959,0.25194853911132137,0.5548833189282627,0.3802938634399309,6,5
results_graph_026,0.7658107876777649,0.7396259903907776,0.7939176559448242,0.05949706091367132,0.289738430583501,0.18108651911468815,6,5
results_graph_134,0.8751071095466614,0.868625283241272,0.8816864490509033,0.27440662904904417,0.584514721919302,0.4383860414394765,5,4
results_graph_421,0.8486319184303284,0.8479217290878296,0.8493433594703674,0.03308531134573715,0.32653061224489793,0.21664050235478807,10,9
results_graph_358,0.8640396595001221,0.8671846985816956,0.860917329788208,0.1649167486121263,0.497983870967742,0.33870967741935476,6,5
results_graph_266,0.8247644901275635,0.8219242095947266,0.8276243805885315,0.161546378551842,0.539408866995074,0.33251231527093594,9,8
results_graph_323,0.8485844731330872,0.8511404991149902,0.8460437059402466,0.038708420353363686,0.31710914454277284,0.2182890855457227,4,3
results_graph_548,0.832640528678894,0.8498444557189941,0.8161193132400513,0.22452700731075775,0.51619644723093,0.28213166144200624,7,6
results_graph_118,0.8192151188850403,0.8169839382171631,0.8214584589004517,0.20509012191953963,0.5618915159944368,0.40333796940194716,7,6
results_graph_231,0.7652339339256287,0.7649853229522705,0.7654826641082764,0.1286686668039497,0.44413793103448274,0.2703448275862069,12,9
results_graph_374,0.8300859928131104,0.8368622660636902,0.8234186172485352,0.18457529329760555,0.521613832853026,0.3227665706051874,5,4
results_graph_227,0.7326021194458008,0.7096231579780579,0.7571191191673279,0.017440513051683558,0.22451994091580502,0.1536189069423929,12,7
results_graph_362,0.7474495768547058,0.7602570056915283,0.7350664734840393,0.041580309824800016,0.3506849315068493,0.1726027397260274,8,7
results_graph_509,0.8069143295288086,0.8256464004516602,0.7890133857727051,0.041455164958197004,0.3476151980598222,0.22797089733225545,6,5
results_graph_159,0.830101490020752,0.8305751085281372,0.8296285271644592,0.21650374099027495,0.5146379044684128,0.2681047765793529,3,2
results_graph_335,0.8063503503799438,0.7944906949996948,0.818569540977478,0.06536228497158425,0.39247751430907607,0.2403924775143091,5,4
results_graph_342,0.71368008852005,0.6781957745552063,0.7530825734138489,0.025679686593758654,0.24460431654676257,0.15347721822541965,10,9
results_graph_207,0.7525507807731628,0.7742441892623901,0.7320399880409241,0.023400399341368623,0.33529411764705885,0.17647058823529413,12,9
results_graph_084,0.7944816946983337,0.8038591742515564,0.7853204011917114,0.0515011258904957,0.36,0.24000000000000002,10,9
results_graph_315,0.7182692885398865,0.684715747833252,0.7552808523178101,0.017309739634305075,0.1813953488372093,0.11627906976744184,9,8
results_graph_250,0.7450919151306152,0.7468708753585815,0.7433213591575623,0.009499560408782668,0.3103448275862069,0.13793103448275862,9,8
results_graph_529,0.865176260471344,0.8534185886383057,0.877262532711029,0.3224529250790142,0.6398305084745763,0.5042372881355932,6,5
results_graph_483,0.8383097052574158,0.822559118270874,0.85467529296875,0.2699525392776293,0.6125116713352007,0.4929971988795518,12,11
results_graph_196,0.8145551085472107,0.8225986957550049,0.8066673278808594,0.1451419494460771,0.460686600221484,0.27906976744186046,4,3
results_graph_303,0.8314053416252136,0.8360474109649658,0.826814591884613,0.08248721182595323,0.4132688320663442,0.258465791292329,13,9
